Timestamp,temp_dht,hum_dht,temp_api,hum_api,temp_dht_lag1,temp_dht_lag3,hum_dht_lag1,hum_dht_lag3,temp_dht_diff,hum_dht_diff,temp_diff_dht_api,hum_diff_dht_api
20/05/2025 15:44:17,32.0,62.0,35.1,54.0,32.0,32.3,61.0,61.0,0.0,1.0,-3.1000000000000014,8.0
20/05/2025 15:45:20,32.2,62.0,35.1,54.0,32.0,32.6,62.0,61.0,0.20000000000000284,0.0,-2.8999999999999986,8.0
20/05/2025 15:46:22,32.9,62.0,35.1,54.0,32.2,32.0,62.0,61.0,0.6999999999999957,0.0,-2.200000000000003,8.0
20/05/2025 16:39:51,30.7,45.0,35.1,54.0,32.9,32.0,62.0,62.0,-2.1999999999999993,-17.0,-4.400000000000002,-9.0
20/05/2025 16:56:02,31.4,51.0,33.46,60.0,30.7,32.2,45.0,62.0,0.6999999999999993,6.0,-2.0600000000000023,-9.0
20/05/2025 16:58:02,31.2,52.0,33.46,60.0,31.4,32.9,51.0,62.0,-0.1999999999999993,1.0,-2.2600000000000016,-8.0
20/05/2025 17:00:02,31.9,53.0,33.46,60.0,31.2,30.7,52.0,45.0,0.6999999999999993,1.0,-1.5600000000000023,-7.0
20/05/2025 17:02:02,31.8,54.0,33.46,60.0,31.9,31.4,53.0,51.0,-0.09999999999999787,1.0,-1.6600000000000001,-6.0
20/05/2025 17:04:02,31.7,55.0,33.46,60.0,31.8,31.2,54.0,52.0,-0.10000000000000142,1.0,-1.7600000000000016,-5.0
20/05/2025 17:06:02,31.5,55.0,33.46,60.0,31.7,31.9,55.0,53.0,-0.1999999999999993,0.0,-1.9600000000000009,-5.0
20/05/2025 17:08:02,31.0,56.0,33.46,60.0,31.5,31.8,55.0,54.0,-0.5,1.0,-2.460000000000001,-4.0
20/05/2025 17:09:09,31.7,56.0,33.46,60.0,31.0,31.7,56.0,55.0,0.6999999999999993,0.0,-1.7600000000000016,-4.0
20/05/2025 17:10:15,31.0,57.0,33.46,60.0,31.7,31.5,56.0,55.0,-0.6999999999999993,1.0,-2.460000000000001,-3.0
20/05/2025 17:12:14,31.8,57.0,33.46,60.0,31.0,31.0,57.0,56.0,0.8000000000000007,0.0,-1.6600000000000001,-3.0
20/05/2025 17:14:14,31.4,58.0,33.46,60.0,31.8,31.7,57.0,56.0,-0.40000000000000213,1.0,-2.0600000000000023,-2.0
